village,date,liters
Tamale Partner D,2026-02-24,17980.0
Tamale Partner D,2026-02-25,17818.0
Tamale Partner D,2026-02-26,17261.0
Tamale Partner D,2026-02-27,17086.0
Tamale Partner D,2026-02-28,16913.0
Tamale Partner D,2026-03-01,16750.0
Thiès Partner E,2026-01-01,15985.0
Thiès Partner E,2026-01-02,16254.0
Thiès Partner E,2026-01-03,16518.0
Thiès Partner E,2026-01-04,16769.0
Thiès Partner E,2026-01-05,17004.0
Thiès Partner E,2026-01-06,17216.0
Thiès Partner E,2026-01-07,17402.0
Thiès Partner E,2026-01-08,17173.0
Thiès Partner E,2026-01-09,17296.0
Thiès Partner E,2026-01-10,17384.0
Thiès Partner E,2026-01-11,17436.0
Thiès Partner E,2026-01-12,17453.0
Thiès Partner E,2026-01-13,17435.0
Thiès Partner E,2026-01-14,17384.0
Thiès Partner E,2026-01-15,16919.0
Thiès Partner E,2026-01-16,16813.0
Thiès Partner E,2026-01-17,16686.0
Thiès Partner E,2026-01-18,16542.0
Thiès Partner E,2026-01-19,16387.0
Thiès Partner E,2026-01-20,16228.0
Thiès Partner E,2026-01-21,16069.0
Thiès Partner E,2026-01-22,15532.0
Thiès Partner E,2026-01-23,15392.0
Thiès Partner E,2026-01-24,15271.0
Thiès Partner E,2026-01-25,15172.0
Thiès Partner E,2026-01-26,15101.0
Thiès Partner E,2026-01-27,15060.0
Thiès Partner E,2026-01-28,15052.0
Thiès Partner E,2026-01-29,14694.0
Thiès Partner E,2026-01-30,14757.0
Thiès Partner E,2026-01-31,14856.0
Thiès Partner E,2026-02-01,14989.0
Thiès Partner E,2026-02-02,15154.0
Thiès Partner E,2026-02-03,15348.0
Thiès Partner E,2026-02-04,15568.0
Thiès Partner E,2026-02-05,15423.0
Thiès Partner E,2026-02-06,15679.0
Thiès Partner E,2026-02-07,15945.0
Thiès Partner E,2026-02-08,16215.0
Thiès Partner E,2026-02-09,16483.0
Thiès Partner E,2026-02-10,16743.0
Thiès Partner E,2026-02-11,16990.0
Thiès Partner E,2026-02-12,16834.0
Thiès Partner E,2026-02-13,17039.0
Thiès Partner E,2026-02-14,17216.0
Thiès Partner E,2026-02-15,17362.0
Thiès Partner E,2026-02-16,17474.0
Thiès Partner E,2026-02-17,17552.0
Thiès Partner E,2026-02-18,17593.0
Thiès Partner E,2026-02-19,17214.0
Thiès Partner E,2026-02-20,17186.0
Thiès Partner E,2026-02-21,17127.0
Thiès Partner E,2026-02-22,17038.0
Thiès Partner E,2026-02-23,16925.0
Thiès Partner E,2026-02-24,16792.0
Thiès Partner E,2026-02-25,16645.0
Thiès Partner E,2026-02-26,16103.0
Thiès Partner E,2026-02-27,15943.0
Thiès Partner E,2026-02-28,15786.0
Thiès Partner E,2026-03-01,15637.0
